2010-04-03 11:06:49.343 recsched_bkgd[39947:540b]   SCANNING: 861000000 (us-irc:135, us-cable:135)
2010-04-03 11:10:10.306 recsched_bkgd[39947:540b]   PROGRAM 411: 0 (encrypted)
2010-04-03 11:10:10.306 recsched_bkgd[39947:540b]   PROGRAM 412: 0 (encrypted)
2010-04-03 11:10:10.306 recsched_bkgd[39947:540b]   PROGRAM 413: 0 (encrypted)
2010-04-03 11:10:10.306 recsched_bkgd[39947:540b]   PROGRAM 414: 0 (encrypted)
2010-04-03 11:10:10.306 recsched_bkgd[39947:540b]   PROGRAM 415: 0 (encrypted)
2010-04-03 11:10:10.307 recsched_bkgd[39947:540b]   PROGRAM 416: 0 (encrypted)
2010-04-03 11:10:10.307 recsched_bkgd[39947:540b]   PROGRAM 417: 0 (encrypted)
2010-04-03 11:10:10.307 recsched_bkgd[39947:540b]   PROGRAM 418: 0 (encrypted)
2010-04-03 11:10:10.307 recsched_bkgd[39947:540b]   PROGRAM 419: 0 (encrypted)
2010-04-03 11:10:10.307 recsched_bkgd[39947:540b]   PROGRAM 420: 0 (encrypted)
2010-04-03 11:10:10.307 recsched_bkgd[39947:540b]   PROGRAM 421: 0 (encrypted)
2010-04-03 11:10:10.308 recsched_bkgd[39947:540b]   PROGRAM 422: 0 (encrypted)
2010-04-03 11:10:10.308 recsched_bkgd[39947:540b]   PROGRAM 423: 0 (encrypted)
2010-04-03 11:10:10.308 recsched_bkgd[39947:540b]   PROGRAM 424: 0 (encrypted)
2010-04-03 11:10:10.308 recsched_bkgd[39947:540b]   PROGRAM 425: 0 (encrypted)
2010-04-03 11:10:10.308 recsched_bkgd[39947:540b]   PROGRAM 426: 0 (encrypted)
2010-04-03 11:10:10.308 recsched_bkgd[39947:540b]   PROGRAM 427: 0 (encrypted)
2010-04-03 11:10:10.309 recsched_bkgd[39947:540b]   PROGRAM 428: 0 (encrypted)
2010-04-03 11:10:10.309 recsched_bkgd[39947:540b]   PROGRAM 429: 0 (encrypted)
2010-04-03 11:10:10.309 recsched_bkgd[39947:540b]   PROGRAM 430: 0 (encrypted)
2010-04-03 11:10:10.309 recsched_bkgd[39947:540b]   PROGRAM 431: 0 (encrypted)
2010-04-03 11:10:10.309 recsched_bkgd[39947:540b]   PROGRAM 432: 0 (encrypted)
2010-04-03 11:10:10.309 recsched_bkgd[39947:540b]   PROGRAM 433: 0 (encrypted)
2010-04-03 11:10:10.309 recsched_bkgd[39947:540b]   PROGRAM 434: 0 (encrypted)
2010-04-03 11:10:10.310 recsched_bkgd[39947:540b]   PROGRAM 435: 0 (encrypted)
2010-04-03 11:10:10.310 recsched_bkgd[39947:540b]   PROGRAM 436: 0 (encrypted)
2010-04-03 11:10:10.310 recsched_bkgd[39947:540b]   PROGRAM 437: 0 (encrypted)
2010-04-03 11:10:10.310 recsched_bkgd[39947:540b]   PROGRAM 438: 0 (encrypted)
2010-04-03 11:10:10.310 recsched_bkgd[39947:540b]   PROGRAM 439: 0 (encrypted)
2010-04-03 11:10:10.310 recsched_bkgd[39947:540b]   PROGRAM 440: 0 (encrypted)
2010-04-03 11:10:10.311 recsched_bkgd[39947:540b]   PROGRAM 441: 0 (encrypted)
2010-04-03 11:10:10.311 recsched_bkgd[39947:540b]   PROGRAM 442: 0 (encrypted)
2010-04-03 11:10:10.311 recsched_bkgd[39947:540b]   PROGRAM 443: 0 (encrypted)
2010-04-03 11:10:10.311 recsched_bkgd[39947:540b]   PROGRAM 444: 0 (encrypted)
2010-04-03 11:10:10.311 recsched_bkgd[39947:540b]   PROGRAM 445: 0 (encrypted)
2010-04-03 11:10:10.311 recsched_bkgd[39947:540b]   PROGRAM 446: 0 (encrypted)
2010-04-03 11:10:10.312 recsched_bkgd[39947:540b]   PROGRAM 447: 0 (encrypted)
2010-04-03 11:10:10.312 recsched_bkgd[39947:540b]   PROGRAM 448: 0 (encrypted)
2010-04-03 11:10:10.312 recsched_bkgd[39947:540b]   PROGRAM 449: 0 (encrypted)
2010-04-03 11:10:10.312 recsched_bkgd[39947:540b]   PROGRAM 450: 0 (encrypted)
2010-04-03 11:10:10.312 recsched_bkgd[39947:540b]   PROGRAM 451: 0 (encrypted)
2010-04-03 11:10:10.312 recsched_bkgd[39947:540b]   PROGRAM 452: 0 (encrypted)
2010-04-03 11:10:10.312 recsched_bkgd[39947:540b]   PROGRAM 453: 0 (encrypted)
2010-04-03 11:10:10.313 recsched_bkgd[39947:540b]   PROGRAM 454: 0 (encrypted)
2010-04-03 11:10:10.313 recsched_bkgd[39947:540b]   SCANNING: 471000000 (us-irc:65, us-cable:65)
2010-04-03 11:10:15.615 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=95 snq=100 seq=100)
2010-04-03 11:10:15.616 recsched_bkgd[39947:540b]   TSID: 0x0751
2010-04-03 11:10:15.617 recsched_bkgd[39947:540b]   SCANNING: 465000000 (us-irc:64, us-cable:64)
2010-04-03 11:10:20.921 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=92 snq=99 seq=100)
2010-04-03 11:10:20.922 recsched_bkgd[39947:540b]   TSID: 0x0750
2010-04-03 11:10:20.923 recsched_bkgd[39947:540b]   PROGRAM 11253: 0
2010-04-03 11:10:20.923 recsched_bkgd[39947:540b]   PROGRAM 11453: 0
2010-04-03 11:10:20.923 recsched_bkgd[39947:540b]   PROGRAM 11651: 0
2010-04-03 11:10:20.924 recsched_bkgd[39947:540b]   PROGRAM 12053: 0
2010-04-03 11:10:20.925 recsched_bkgd[39947:540b]   PROGRAM 12299: 0 (encrypted)
2010-04-03 11:10:20.926 recsched_bkgd[39947:540b]   PROGRAM 21253: 0
2010-04-03 11:10:20.926 recsched_bkgd[39947:540b]   SCANNING: 459000000 (us-irc:63, us-cable:63)
2010-04-03 11:10:26.228 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=92 snq=97 seq=100)
2010-04-03 11:10:26.228 recsched_bkgd[39947:540b]   TSID: 0x074F
2010-04-03 11:10:26.229 recsched_bkgd[39947:540b]   PROGRAM 101: 0
2010-04-03 11:10:26.229 recsched_bkgd[39947:540b]   PROGRAM 10253: 0
2010-04-03 11:10:26.229 recsched_bkgd[39947:540b]   PROGRAM 10451: 0
2010-04-03 11:10:26.229 recsched_bkgd[39947:540b]   PROGRAM 10653: 0
2010-04-03 11:10:26.230 recsched_bkgd[39947:540b]   PROGRAM 10853: 0
2010-04-03 11:10:26.231 recsched_bkgd[39947:540b]   PROGRAM 11053: 0
2010-04-03 11:10:26.231 recsched_bkgd[39947:540b]   PROGRAM 11851: 0
2010-04-03 11:10:26.231 recsched_bkgd[39947:540b]   SCANNING: 453000000 (us-irc:62, us-cable:62)
2010-04-03 11:10:28.766 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=96 snq=98 seq=100)
2010-04-03 11:10:28.766 recsched_bkgd[39947:540b]   TSID: 0x05AF
2010-04-03 11:10:28.766 recsched_bkgd[39947:540b]   PROGRAM 121: 0 (encrypted)
2010-04-03 11:10:28.766 recsched_bkgd[39947:540b]   PROGRAM 130: 0 (encrypted)
2010-04-03 11:10:28.767 recsched_bkgd[39947:540b]   PROGRAM 134: 0 (encrypted)
2010-04-03 11:10:28.767 recsched_bkgd[39947:540b]   PROGRAM 140: 0 (encrypted)
2010-04-03 11:10:28.767 recsched_bkgd[39947:540b]   PROGRAM 171: 0 (encrypted)
2010-04-03 11:10:28.768 recsched_bkgd[39947:540b]   PROGRAM 173: 0 (encrypted)
2010-04-03 11:10:28.768 recsched_bkgd[39947:540b]   PROGRAM 269: 0 (encrypted)
2010-04-03 11:10:28.769 recsched_bkgd[39947:540b]   PROGRAM 323: 0 (encrypted)
2010-04-03 11:10:28.771 recsched_bkgd[39947:540b]   SCANNING: 447000000 (us-irc:61, us-cable:61)
2010-04-03 11:10:31.051 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=100 seq=100)
2010-04-03 11:10:31.051 recsched_bkgd[39947:540b]   TSID: 0x05AE
2010-04-03 11:10:31.052 recsched_bkgd[39947:540b]   PROGRAM 106: 0 (encrypted)
2010-04-03 11:10:31.053 recsched_bkgd[39947:540b]   PROGRAM 108: 0 (encrypted)
2010-04-03 11:10:31.054 recsched_bkgd[39947:540b]   PROGRAM 118: 0 (encrypted)
2010-04-03 11:10:31.054 recsched_bkgd[39947:540b]   PROGRAM 119: 0 (encrypted)
2010-04-03 11:10:31.054 recsched_bkgd[39947:540b]   PROGRAM 124: 0 (encrypted)
2010-04-03 11:10:31.055 recsched_bkgd[39947:540b]   PROGRAM 176: 0 (encrypted)
2010-04-03 11:10:31.055 recsched_bkgd[39947:540b]   PROGRAM 213: 0 (encrypted)
2010-04-03 11:10:31.055 recsched_bkgd[39947:540b]   PROGRAM 233: 0 (encrypted)
2010-04-03 11:10:31.055 recsched_bkgd[39947:540b]   PROGRAM 235: 0 (encrypted)
2010-04-03 11:10:31.056 recsched_bkgd[39947:540b]   PROGRAM 320: 0 (encrypted)
2010-04-03 11:10:31.056 recsched_bkgd[39947:540b]   SCANNING: 441000000 (us-irc:60, us-cable:60)
2010-04-03 11:10:33.588 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=96 snq=100 seq=100)
2010-04-03 11:10:33.589 recsched_bkgd[39947:540b]   TSID: 0x05AD
2010-04-03 11:10:33.590 recsched_bkgd[39947:540b]   PROGRAM 131: 0 (encrypted)
2010-04-03 11:10:33.590 recsched_bkgd[39947:540b]   PROGRAM 147: 0 (encrypted)
2010-04-03 11:10:33.592 recsched_bkgd[39947:540b]   PROGRAM 161: 0 (encrypted)
2010-04-03 11:10:33.592 recsched_bkgd[39947:540b]   PROGRAM 178: 0 (encrypted)
2010-04-03 11:10:33.592 recsched_bkgd[39947:540b]   PROGRAM 189: 0 (encrypted)
2010-04-03 11:10:33.593 recsched_bkgd[39947:540b]   PROGRAM 215: 0 (encrypted)
2010-04-03 11:10:33.593 recsched_bkgd[39947:540b]   PROGRAM 231: 0 (encrypted)
2010-04-03 11:10:33.593 recsched_bkgd[39947:540b]   PROGRAM 336: 0 (encrypted)
2010-04-03 11:10:33.593 recsched_bkgd[39947:540b]   SCANNING: 435000000 (us-irc:59, us-cable:59)
2010-04-03 11:10:36.125 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=96 snq=100 seq=100)
2010-04-03 11:10:36.125 recsched_bkgd[39947:540b]   TSID: 0x05AC
2010-04-03 11:10:36.125 recsched_bkgd[39947:540b]   PROGRAM 143: 0 (encrypted)
2010-04-03 11:10:36.126 recsched_bkgd[39947:540b]   PROGRAM 149: 0 (encrypted)
2010-04-03 11:10:36.126 recsched_bkgd[39947:540b]   PROGRAM 174: 0 (encrypted)
2010-04-03 11:10:36.126 recsched_bkgd[39947:540b]   PROGRAM 180: 0 (encrypted)
2010-04-03 11:10:36.126 recsched_bkgd[39947:540b]   PROGRAM 193: 0 (encrypted)
2010-04-03 11:10:36.127 recsched_bkgd[39947:540b]   PROGRAM 199: 0 (encrypted)
2010-04-03 11:10:36.128 recsched_bkgd[39947:540b]   PROGRAM 211: 0 (encrypted)
2010-04-03 11:10:36.128 recsched_bkgd[39947:540b]   PROGRAM 223: 0 (encrypted)
2010-04-03 11:10:36.128 recsched_bkgd[39947:540b]   SCANNING: 429000000 (us-irc:58, us-cable:58)
2010-04-03 11:10:38.661 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=94 snq=98 seq=100)
2010-04-03 11:10:38.661 recsched_bkgd[39947:540b]   TSID: 0x05AB
2010-04-03 11:10:38.662 recsched_bkgd[39947:540b]   PROGRAM 110: 0 (encrypted)
2010-04-03 11:10:38.662 recsched_bkgd[39947:540b]   PROGRAM 135: 0 (encrypted)
2010-04-03 11:10:38.662 recsched_bkgd[39947:540b]   PROGRAM 186: 0 (encrypted)
2010-04-03 11:10:38.662 recsched_bkgd[39947:540b]   PROGRAM 229: 0 (encrypted)
2010-04-03 11:10:38.663 recsched_bkgd[39947:540b]   PROGRAM 238: 0 (encrypted)
2010-04-03 11:10:38.664 recsched_bkgd[39947:540b]   PROGRAM 242: 0 (encrypted)
2010-04-03 11:10:38.664 recsched_bkgd[39947:540b]   SCANNING: 423000000 (us-irc:57, us-cable:57)
2010-04-03 11:10:41.197 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=96 snq=97 seq=100)
2010-04-03 11:10:41.198 recsched_bkgd[39947:540b]   TSID: 0x05AA
2010-04-03 11:10:41.198 recsched_bkgd[39947:540b]   PROGRAM 114: 0 (encrypted)
2010-04-03 11:10:41.198 recsched_bkgd[39947:540b]   PROGRAM 115: 0 (encrypted)
2010-04-03 11:10:41.198 recsched_bkgd[39947:540b]   PROGRAM 260: 0 (encrypted)
2010-04-03 11:10:41.199 recsched_bkgd[39947:540b]   PROGRAM 322: 0 (encrypted)
2010-04-03 11:10:41.199 recsched_bkgd[39947:540b]   PROGRAM 333: 0 (encrypted)
2010-04-03 11:10:41.201 recsched_bkgd[39947:540b]   PROGRAM 471: 0 (encrypted)
2010-04-03 11:10:41.202 recsched_bkgd[39947:540b]   SCANNING: 417000000 (us-irc:56, us-cable:56)
2010-04-03 11:10:43.735 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=96 seq=100)
2010-04-03 11:10:43.736 recsched_bkgd[39947:540b]   TSID: 0x05A9
2010-04-03 11:10:43.736 recsched_bkgd[39947:540b]   PROGRAM 104: 0 (encrypted)
2010-04-03 11:10:43.736 recsched_bkgd[39947:540b]   PROGRAM 112: 0 (encrypted)
2010-04-03 11:10:43.736 recsched_bkgd[39947:540b]   PROGRAM 141: 0 (encrypted)
2010-04-03 11:10:43.736 recsched_bkgd[39947:540b]   PROGRAM 166: 0 (encrypted)
2010-04-03 11:10:43.737 recsched_bkgd[39947:540b]   PROGRAM 168: 0 (encrypted)
2010-04-03 11:10:43.737 recsched_bkgd[39947:540b]   PROGRAM 205: 0 (encrypted)
2010-04-03 11:10:43.738 recsched_bkgd[39947:540b]   PROGRAM 217: 0 (encrypted)
2010-04-03 11:10:43.738 recsched_bkgd[39947:540b]   PROGRAM 221: 0 (encrypted)
2010-04-03 11:10:43.738 recsched_bkgd[39947:540b]   PROGRAM 272: 0 (encrypted)
2010-04-03 11:10:43.738 recsched_bkgd[39947:540b]   SCANNING: 411000000 (us-irc:55, us-cable:55)
2010-04-03 11:10:49.043 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:10:49.043 recsched_bkgd[39947:540b]   TSID: 0x05A8
2010-04-03 11:10:49.044 recsched_bkgd[39947:540b]   PROGRAM 100: 0
2010-04-03 11:10:49.044 recsched_bkgd[39947:540b]   PROGRAM 120: 0 (encrypted)
2010-04-03 11:10:49.044 recsched_bkgd[39947:540b]   PROGRAM 145: 0 (encrypted)
2010-04-03 11:10:49.044 recsched_bkgd[39947:540b]   PROGRAM 151: 0 (encrypted)
2010-04-03 11:10:49.044 recsched_bkgd[39947:540b]   PROGRAM 154: 0 (encrypted)
2010-04-03 11:10:49.045 recsched_bkgd[39947:540b]   PROGRAM 195: 0 (encrypted)
2010-04-03 11:10:49.046 recsched_bkgd[39947:540b]   PROGRAM 261: 0 (encrypted)
2010-04-03 11:10:49.046 recsched_bkgd[39947:540b]   PROGRAM 470: 0 (encrypted)
2010-04-03 11:10:49.046 recsched_bkgd[39947:540b]   SCANNING: 405000000 (us-irc:54, us-cable:54)
2010-04-03 11:10:51.577 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=97 seq=100)
2010-04-03 11:10:51.578 recsched_bkgd[39947:540b]   TSID: 0x28F7
2010-04-03 11:10:51.579 recsched_bkgd[39947:540b]   PROGRAM 741: 0 (encrypted)
2010-04-03 11:10:51.580 recsched_bkgd[39947:540b]   PROGRAM 744: 0 (encrypted)
2010-04-03 11:10:51.580 recsched_bkgd[39947:540b]   SCANNING: 399000000 (us-irc:53, us-cable:53)
2010-04-03 11:10:54.114 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=96 seq=100)
2010-04-03 11:10:54.115 recsched_bkgd[39947:540b]   TSID: 0x28F6
2010-04-03 11:10:54.115 recsched_bkgd[39947:540b]   PROGRAM 742: 0 (encrypted)
2010-04-03 11:10:54.115 recsched_bkgd[39947:540b]   PROGRAM 743: 0 (encrypted)
2010-04-03 11:10:54.115 recsched_bkgd[39947:540b]   SCANNING: 393000000 (us-irc:52, us-cable:52)
2010-04-03 11:10:56.646 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=96 seq=100)
2010-04-03 11:10:56.647 recsched_bkgd[39947:540b]   TSID: 0x283A
2010-04-03 11:10:56.647 recsched_bkgd[39947:540b]   PROGRAM 731: 0 (encrypted)
2010-04-03 11:10:56.647 recsched_bkgd[39947:540b]   PROGRAM 732: 0 (encrypted)
2010-04-03 11:10:56.649 recsched_bkgd[39947:540b]   SCANNING: 387000000 (us-irc:51, us-cable:51)
2010-04-03 11:10:59.183 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=94 seq=100)
2010-04-03 11:10:59.184 recsched_bkgd[39947:540b]   TSID: 0x2839
2010-04-03 11:10:59.185 recsched_bkgd[39947:540b]   PROGRAM 729: 0 (encrypted)
2010-04-03 11:10:59.185 recsched_bkgd[39947:540b]   PROGRAM 730: 0 (encrypted)
2010-04-03 11:10:59.186 recsched_bkgd[39947:540b]   SCANNING: 381000000 (us-irc:50, us-cable:50)
2010-04-03 11:11:01.719 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=98 seq=100)
2010-04-03 11:11:01.719 recsched_bkgd[39947:540b]   TSID: 0x2838
2010-04-03 11:11:01.720 recsched_bkgd[39947:540b]   PROGRAM 666: 0 (encrypted)
2010-04-03 11:11:01.720 recsched_bkgd[39947:540b]   PROGRAM 727: 0 (encrypted)
2010-04-03 11:11:01.720 recsched_bkgd[39947:540b]   SCANNING: 375000000 (us-irc:49, us-cable:49)
2010-04-03 11:11:04.252 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=99 seq=100)
2010-04-03 11:11:04.253 recsched_bkgd[39947:540b]   TSID: 0x2837
2010-04-03 11:11:04.254 recsched_bkgd[39947:540b]   PROGRAM 633: 0 (encrypted)
2010-04-03 11:11:04.254 recsched_bkgd[39947:540b]   PROGRAM 725: 0 (encrypted)
2010-04-03 11:11:04.255 recsched_bkgd[39947:540b]   SCANNING: 369000000 (us-irc:48, us-cable:48)
2010-04-03 11:11:06.786 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=95 snq=97 seq=100)
2010-04-03 11:11:06.786 recsched_bkgd[39947:540b]   TSID: 0x2836
2010-04-03 11:11:06.787 recsched_bkgd[39947:540b]   PROGRAM 723: 0 (encrypted)
2010-04-03 11:11:06.788 recsched_bkgd[39947:540b]   PROGRAM 724: 0 (encrypted)
2010-04-03 11:11:06.789 recsched_bkgd[39947:540b]   SCANNING: 363000000 (us-irc:47, us-cable:47)
2010-04-03 11:11:09.325 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=95 seq=100)
2010-04-03 11:11:09.325 recsched_bkgd[39947:540b]   TSID: 0x2835
2010-04-03 11:11:09.326 recsched_bkgd[39947:540b]   PROGRAM 721: 0 (encrypted)
2010-04-03 11:11:09.326 recsched_bkgd[39947:540b]   PROGRAM 722: 0 (encrypted)
2010-04-03 11:11:09.326 recsched_bkgd[39947:540b]   SCANNING: 357000000 (us-irc:46, us-cable:46)
2010-04-03 11:11:11.857 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=96 seq=100)
2010-04-03 11:11:11.857 recsched_bkgd[39947:540b]   TSID: 0x2834
2010-04-03 11:11:11.857 recsched_bkgd[39947:540b]   PROGRAM 719: 0 (encrypted)
2010-04-03 11:11:11.857 recsched_bkgd[39947:540b]   PROGRAM 720: 0 (encrypted)
2010-04-03 11:11:11.858 recsched_bkgd[39947:540b]   SCANNING: 351000000 (us-irc:45, us-cable:45)
2010-04-03 11:11:14.389 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=85 seq=100)
2010-04-03 11:11:14.390 recsched_bkgd[39947:540b]   TSID: 0x2833
2010-04-03 11:11:14.390 recsched_bkgd[39947:540b]   PROGRAM 717: 0 (encrypted)
2010-04-03 11:11:14.390 recsched_bkgd[39947:540b]   PROGRAM 718: 0 (encrypted)
2010-04-03 11:11:14.390 recsched_bkgd[39947:540b]   SCANNING: 345000000 (us-irc:44, us-cable:44)
2010-04-03 11:11:16.922 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=95 seq=100)
2010-04-03 11:11:16.923 recsched_bkgd[39947:540b]   TSID: 0x282A
2010-04-03 11:11:16.923 recsched_bkgd[39947:540b]   PROGRAM 715: 0 (encrypted)
2010-04-03 11:11:16.923 recsched_bkgd[39947:540b]   PROGRAM 716: 0 (encrypted)
2010-04-03 11:11:16.923 recsched_bkgd[39947:540b]   SCANNING: 339000000 (us-irc:43, us-cable:43)
2010-04-03 11:11:19.202 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=97 seq=100)
2010-04-03 11:11:19.202 recsched_bkgd[39947:540b]   TSID: 0x2829
2010-04-03 11:11:19.203 recsched_bkgd[39947:540b]   PROGRAM 713: 0 (encrypted)
2010-04-03 11:11:19.203 recsched_bkgd[39947:540b]   PROGRAM 714: 0 (encrypted)
2010-04-03 11:11:19.203 recsched_bkgd[39947:540b]   SCANNING: 333000000 (us-irc:42, us-cable:42)
2010-04-03 11:11:21.733 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=99 seq=100)
2010-04-03 11:11:21.734 recsched_bkgd[39947:540b]   TSID: 0x2828
2010-04-03 11:11:21.734 recsched_bkgd[39947:540b]   PROGRAM 711: 0 (encrypted)
2010-04-03 11:11:21.734 recsched_bkgd[39947:540b]   PROGRAM 712: 0 (encrypted)
2010-04-03 11:11:21.735 recsched_bkgd[39947:540b]   SCANNING: 327000000 (us-irc:41, us-cable:41)
2010-04-03 11:11:24.271 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=100 seq=100)
2010-04-03 11:11:24.271 recsched_bkgd[39947:540b]   TSID: 0x2827
2010-04-03 11:11:24.272 recsched_bkgd[39947:540b]   PROGRAM 709: 0 (encrypted)
2010-04-03 11:11:24.272 recsched_bkgd[39947:540b]   PROGRAM 710: 0 (encrypted)
2010-04-03 11:11:24.273 recsched_bkgd[39947:540b]   SCANNING: 321000000 (us-irc:40, us-cable:40)
2010-04-03 11:11:26.553 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=98 seq=100)
2010-04-03 11:11:26.553 recsched_bkgd[39947:540b]   TSID: 0x2826
2010-04-03 11:11:26.557 recsched_bkgd[39947:540b]   PROGRAM 707: 0 (encrypted)
2010-04-03 11:11:26.557 recsched_bkgd[39947:540b]   PROGRAM 708: 0 (encrypted)
2010-04-03 11:11:26.557 recsched_bkgd[39947:540b]   SCANNING: 315000000 (us-irc:39, us-cable:39)
2010-04-03 11:11:28.836 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=96 snq=100 seq=100)
2010-04-03 11:11:28.837 recsched_bkgd[39947:540b]   TSID: 0x2825
2010-04-03 11:11:28.837 recsched_bkgd[39947:540b]   PROGRAM 705: 0 (encrypted)
2010-04-03 11:11:28.838 recsched_bkgd[39947:540b]   PROGRAM 706: 0 (encrypted)
2010-04-03 11:11:28.838 recsched_bkgd[39947:540b]   SCANNING: 309000000 (us-irc:38, us-cable:38)
2010-04-03 11:11:31.373 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=96 snq=100 seq=100)
2010-04-03 11:11:31.374 recsched_bkgd[39947:540b]   TSID: 0x2824
2010-04-03 11:11:31.374 recsched_bkgd[39947:540b]   PROGRAM 703: 0 (encrypted)
2010-04-03 11:11:31.374 recsched_bkgd[39947:540b]   PROGRAM 704: 0 (encrypted)
2010-04-03 11:11:31.374 recsched_bkgd[39947:540b]   SCANNING: 303000000 (us-irc:37, us-cable:37)
2010-04-03 11:11:33.905 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=97 snq=99 seq=100)
2010-04-03 11:11:33.906 recsched_bkgd[39947:540b]   TSID: 0x2823
2010-04-03 11:11:33.906 recsched_bkgd[39947:540b]   PROGRAM 701: 0 (encrypted)
2010-04-03 11:11:33.907 recsched_bkgd[39947:540b]   PROGRAM 702: 0 (encrypted)
2010-04-03 11:11:33.907 recsched_bkgd[39947:540b]   SCANNING: 297000000 (us-irc:36, us-cable:36)
2010-04-03 11:11:36.440 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=100 seq=100)
2010-04-03 11:11:36.440 recsched_bkgd[39947:540b]   TSID: 0x281A
2010-04-03 11:11:36.440 recsched_bkgd[39947:540b]   PROGRAM 699: 0 (encrypted)
2010-04-03 11:11:36.440 recsched_bkgd[39947:540b]   PROGRAM 700: 0 (encrypted)
2010-04-03 11:11:36.441 recsched_bkgd[39947:540b]   SCANNING: 291000000 (us-irc:35, us-cable:35)
2010-04-03 11:11:38.974 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:11:38.975 recsched_bkgd[39947:540b]   TSID: 0x2819
2010-04-03 11:11:38.975 recsched_bkgd[39947:540b]   PROGRAM 697: 0 (encrypted)
2010-04-03 11:11:38.975 recsched_bkgd[39947:540b]   PROGRAM 698: 0 (encrypted)
2010-04-03 11:11:38.975 recsched_bkgd[39947:540b]   SCANNING: 285000000 (us-irc:34, us-cable:34)
2010-04-03 11:11:41.506 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:11:41.506 recsched_bkgd[39947:540b]   TSID: 0x2818
2010-04-03 11:11:41.507 recsched_bkgd[39947:540b]   PROGRAM 695: 0 (encrypted)
2010-04-03 11:11:41.507 recsched_bkgd[39947:540b]   PROGRAM 696: 0 (encrypted)
2010-04-03 11:11:41.508 recsched_bkgd[39947:540b]   SCANNING: 279000000 (us-irc:33, us-cable:33)
2010-04-03 11:11:44.044 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=100 seq=100)
2010-04-03 11:11:44.044 recsched_bkgd[39947:540b]   TSID: 0x2817
2010-04-03 11:11:44.044 recsched_bkgd[39947:540b]   PROGRAM 693: 0 (encrypted)
2010-04-03 11:11:44.044 recsched_bkgd[39947:540b]   PROGRAM 694: 0 (encrypted)
2010-04-03 11:11:44.045 recsched_bkgd[39947:540b]   SCANNING: 273000000 (us-irc:32, us-cable:32)
2010-04-03 11:11:46.576 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=100 seq=100)
2010-04-03 11:11:46.577 recsched_bkgd[39947:540b]   TSID: 0x2816
2010-04-03 11:11:46.577 recsched_bkgd[39947:540b]   PROGRAM 691: 0 (encrypted)
2010-04-03 11:11:46.578 recsched_bkgd[39947:540b]   PROGRAM 692: 0 (encrypted)
2010-04-03 11:11:46.578 recsched_bkgd[39947:540b]   SCANNING: 267000000 (us-irc:31, us-cable:31)
2010-04-03 11:11:49.111 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=97 seq=100)
2010-04-03 11:11:49.112 recsched_bkgd[39947:540b]   TSID: 0x2815
2010-04-03 11:11:49.112 recsched_bkgd[39947:540b]   PROGRAM 689: 0 (encrypted)
2010-04-03 11:11:49.112 recsched_bkgd[39947:540b]   PROGRAM 690: 0 (encrypted)
2010-04-03 11:11:49.113 recsched_bkgd[39947:540b]   SCANNING: 261000000 (us-irc:30, us-cable:30)
2010-04-03 11:11:51.666 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
